en,fr,it,de,es,ko,kana,pt
—,Coup de Bourse,-,-,—,-,―,—
Stench,Puanteur,Tanfo,Duftnote,Hedor,악취,あくしゅう,Stench
Drizzle,Crachin,Piovischio,Niesel,Llovizna,잔비,あめふらし,Drizzle
Speed Boost,Turbo,Acceleratore,Temposchub,Impulso,가속,かそく,Speed Boost
Battle Armor,Armurbaston,Lottascudo,Kampfpanzer,Armadura Batalla,전투무장,カブトアーマー,Battle Armor
Sturdy,Fermeté,Vigore,Robustheit,Robustez,옹골참,がんじょう,Sturdy
Damp,Moiteur,Umidità,Feuchtigkeit,Humedad,습기,しめりけ,Damp
Limber,Échauffement,Scioltezza,Flexibilität,Flexibilidad,유연,じゅうなん,Limber
Sand Veil,Voile Sable,Sabbiavelo,Sandschleier,Velo Arena,모래숨기,すながくれ,Sand Veil
Static,Statik,Statico,Statik,Elec. Estática,정전기,せいでんき,Static
Volt Absorb,Absorbe-Volt,Assorbivolt,Voltabsorber,Absorbe Elec,축전,ちくでん,Volt Absorb
Water Absorb,Absorbe-Eau,Assorbacqua,H2O-Absorber,Absorbe Agua,저수,ちょすい,Water Absorb
Oblivious,Benêt,Indifferenza,Dösigkeit,Despiste,둔감,どんかん,Oblivious
Cloud Nine,Ciel Gris,Antimeteo,Wolke Sieben,Aclimatación,날씨부정,ノーてんき,Cloud Nine
Compound Eyes,Œil Composé,Insettocchi,Facettenauge,Ojo Compuesto,복안,ふくがん,Compound Eyes
Insomnia,Insomnia,Insonnia,Insomnia,Insomnio,불면,ふみん,Insomnia
Color Change,Homochromie,Cambiacolore,Farbwechsel,Cambio Color,변색,へんしょく,Color Change
Immunity,Vaccin,Immunità,Immunität,Inmunidad,면역,めんえき,Immunity
Flash Fire,Torche,Fuocardore,Feuerfänger,Absorbe Fuego,타오르는불꽃,もらいび,Flash Fire
Shield Dust,Écran Poudre,Polvoscudo,Puderabwehr,Polvo Escudo,인분,りんぷん,Shield Dust
Own Tempo,Tempo Perso,Mente Locale,Tempomacher,Ritmo Propio,마이페이스,マイペース,Own Tempo
Suction Cups,Ventouse,Ventose,Saugnapf,Ventosas,흡반,きゅうばん,Suction Cups
Intimidate,Intimidation,Prepotenza,Bedroher,Intimidación,위협,いかく,Intimidate
Shadow Tag,Marque Ombre,Pedinombra,Wegsperre,Sombra Trampa,그림자밟기,かげふみ,Shadow Tag
Rough Skin,Peau Dure,Cartavetro,Rauhaut,Piel Tosca,까칠한피부,さめはだ,Rough Skin
Wonder Guard,Garde Mystik,Magidifesa,Wunderwache,Superguarda,불가사의부적,ふしぎなまもり,Wonder Guard
Levitate,Lévitation,Levitazione,Schwebe,Levitación,부유,ふゆう,Levitate
Effect Spore,Pose Spore,Spargispora,Sporenwirt,Efecto Espora,포자,ほうし,Effect Spore
Synchronize,Synchro,Sincronismo,Synchro,Sincronía,싱크로,シンクロ,Synchronize
Clear Body,Corps Sain,Corpochiaro,Neutraltorso,Cuerpo Puro,클리어바디,クリアボディ,Clear Body
Natural Cure,Médic Nature,Alternacura,Innere Kraft,Cura Natural,자연회복,しぜんかいふく,Natural Cure
Lightning Rod,Paratonnerre,Parafulmine,Blitzfänger,Pararrayos,피뢰침,ひらいしん,Lightning Rod
Serene Grace,Sérénité,Leggiadro,Edelmut,Dicha,하늘의은총,てんのめぐみ,Serene Grace
Swift Swim,Glissade,Nuotovelox,Wassertempo,Nado Rápido,쓱쓱,すいすい,Swift Swim
Chlorophyll,Chlorophylle,Clorofilla,Chlorophyll,Clorofila,엽록소,ようりょくそ,Chlorophyll
Illuminate,Lumiattirance,Risplendi,Erleuchtung,Iluminación,발광,はっこう,Illuminate
Trace,Calque,Traccia,Erfassen,Rastro,트레이스,トレース,Trace
Huge Power,Coloforce,Macroforza,Kraftkoloss,Potencia,천하장사,ちからもち,Huge Power
Poison Point,Point Poison,Velenopunto,Giftdorn,Punto Tóxico,독가시,どくのトゲ,Poison Point
Inner Focus,Attention,Forza Interiore,Konzentrator,Foco Interno,정신력,せいしんりょく,Inner Focus
Magma Armor,Armumagma,Magmascudo,Magmapanzer,Escudo Magma,마그마의무장,マグマのよろい,Magma Armor
Water Veil,Ignifu-Voile,Idrovelo,Aquahülle,Velo Agua,수의베일,みずのベール,Water Veil
Magnet Pull,Magnépiège,Magnetismo,Magnetfalle,Imán,자력,じりょく,Magnet Pull
Soundproof,Anti-Bruit,Antisuono,Lärmschutz,Insonorizar,방음,ぼうおん,Soundproof
Rain Dish,Cuvette,Copripioggia,Regengenuss,Cura Lluvia,젖은접시,あめうけざら,Rain Dish
Sand Stream,Sable Volant,Sabbiafiume,Sandsturm,Chorro Arena,모래날림,すなおこし,Sand Stream
Pressure,Pression,Pressione,Erzwinger,Presión,프레셔,プレッシャー,Pressure
Thick Fat,Isograisse,Grassospesso,Speckschicht,Sebo,두꺼운지방,あついしぼう,Thick Fat
Early Bird,Matinal,Sveglialampo,Frühwecker,Madrugar,일찍기상,はやおき,Early Bird
Flame Body,Corps Ardent,Corpodifuoco,Flammkörper,Cuerpo Llama,불꽃몸,ほのおのからだ,Flame Body
Run Away,Fuite,Fugafacile,Angsthase,Fuga,도주,にげあし,Run Away
Keen Eye,Regard Vif,Sguardofermo,Adlerauge,Vista Lince,날카로운눈,するどいめ,Keen Eye
Hyper Cutter,Hyper Cutter,Ipertaglio,Scherenmacht,Corte Fuerte,괴력집게,かいりきバサミ,Hyper Cutter
Pickup,Ramassage,Raccolta,Mitnahme,Recogida,픽업,ものひろい,Pickup
Truant,Absentéisme,Pigrone,Schnarchnase,Ausente,게으름,なまけ,Truant
Hustle,Agitation,Tuttafretta,Übereifer,Entusiasmo,의욕,はりきり,Hustle
Cute Charm,Joli Sourire,Incantevole,Charmebolzen,Gran Encanto,헤롱헤롱바디,メロメロボディ,Cute Charm
Plus,Plus,Più,Plus,Más,플러스,プラス,Plus
Minus,Moins,Meno,Minus,Menos,마이너스,マイナス,Minus
Forecast,Météo,Previsioni,Prognose,Predicción,기분파,てんきや,Forecast
Sticky Hold,Glu,Antifurto,Klebekörper,Viscosidad,점착,ねんちゃく,Sticky Hold
Shed Skin,Mue,Muta,Expidermis,Mudar,탈피,だっぴ,Shed Skin
Guts,Cran,Dentistretti,Adrenalin,Agallas,근성,こんじょう,Guts
Marvel Scale,Écaille Spéciale,Pelledura,Notschutz,Escama Especial,이상한비늘,ふしぎなうろこ,Marvel Scale
Liquid Ooze,Suintement,Melma,Kloakensoße,Lodo Líquido,해감액,ヘドロえき,Liquid Ooze
Overgrow,Engrais,Erbaiuto,Notdünger,Espesura,심록,しんりょく,Overgrow
Blaze,Brasier,Aiutofuoco,Großbrand,Mar Llamas,맹화,もうか,Blaze
Torrent,Torrent,Acquaiuto,Sturzbach,Torrente,급류,げきりゅう,Torrent
Swarm,Essaim,Aiutinsetto,Hexaplaga,Enjambre,벌레의알림,むしのしらせ,Swarm
Rock Head,Tête de Roc,Testadura,Steinhaupt,Cabeza Roca,돌머리,いしあたま,Rock Head
Drought,Sécheresse,Siccità,Dürre,Sequía,가뭄,ひでり,Drought
Arena Trap,Piège Sable,Trappoarena,Ausweglos,Trampa Arena,개미지옥,ありじごく,Arena Trap
Vital Spirit,Esprit Vital,Spiritovivo,Munterkeit,Espíritu Vital,의기양양,やるき,Vital Spirit
White Smoke,Écran Fumée,Fumochiaro,Pulverrauch,Humo Blanco,하얀연기,しろいけむり,White Smoke
Pure Power,Force Pure,Forzapura,Mentalkraft,Energía Pura,순수한힘,ヨガパワー,Pure Power
Shell Armor,Coque Armure,Guscioscudo,Panzerhaut,Caparazón,조가비갑옷,シェルアーマー,Shell Armor
Air Lock,Air Lock,Riparo,Klimaschutz,Bucle Aire,에어록,エアロック,Air Lock
Tangled Feet,Pieds Confus,Intricopiedi,Fußangel,Tumbos,갈지자걸음,ちどりあし,Tangled Feet
Motor Drive,Motorisé,Elettrorapid,Starthilfe,Electromotor,전기엔진,でんきエンジン,Motor Drive
Rivalry,Rivalité,Antagonismo,Rivalität,Rivalidad,투쟁심,とうそうしん,Rivalry
Steadfast,Impassible,Cuordeciso,Felsenfest,Impasible,불굴의마음,ふくつのこころ,Steadfast
Snow Cloak,Rideau Neige,Mantelneve,Schneemantel,Manto Níveo,눈숨기,ゆきがくれ,Snow Cloak
Gluttony,Gloutonnerie,Voracità,Völlerei,Gula,먹보,くいしんぼう,Gluttony
Anger Point,Colérique,Grancollera,Kurzschluss,Irascible,분노의경혈,いかりのつぼ,Anger Point
Unburden,Délestage,Agiltecnica,Entlastung,Liviano,곡예,かるわざ,Unburden
Heatproof,Ignifugé,Antifuoco,Hitzeschutz,Ignífugo,내열,たいねつ,Heatproof
Simple,Simple,Disinvoltura,Wankelmut,Simple,단순,たんじゅん,Simple
Dry Skin,Peau Sèche,Pellearsa,Trockenheit,Piel Seca,건조피부,かんそうはだ,Dry Skin
Download,Télécharge,Download,Download,Descarga,다운로드,ダウンロード,Download
Iron Fist,Poing de Fer,Ferropugno,Eisenfaust,Puño Férreo,철주먹,てつのこぶし,Iron Fist
Poison Heal,Soin Poison,Velencura,Aufheber,Antídoto,포이즌힐,ポイズンヒール,Poison Heal
Adaptability,Adaptabilité,Adattabilità,Anpassung,Adaptable,적응력,てきおうりょく,Adaptability
Skill Link,Multi-Coups,Abillegame,Wertelink,Encadenado,스킬링크,スキルリンク,Skill Link
Hydration,Hydratation,Idratazione,Hydration,Hidratación,촉촉바디,うるおいボディ,Hydration
Solar Power,Force Soleil,Solarpotere,Solarkraft,Poder Solar,선파워,サンパワー,Solar Power
Quick Feet,Pied Véloce,Piedisvelti,Rasanz,Pies Rápidos,속보,はやあし,Quick Feet
Normalize,Normalise,Normalità,Regulierung,Normalidad,노말스킨,ノーマルスキン,Normalize
Sniper,Sniper,Cecchino,Superschütze,Francotirador,스나이퍼,スナイパー,Sniper
Magic Guard,Garde Magik,Magicscudo,Magieschild,Muro Mágico,매직가드,マジックガード,Magic Guard
No Guard,Annule Garde,Nullodifesa,Schildlos,Indefenso,노가드,ノーガード,No Guard
Stall,Frein,Rallentatore,Zeitspiel,Rezagado,시간벌기,あとだし,Stall
Technician,Technicien,Tecnico,Techniker,Experto,테크니션,テクニシャン,Technician
Leaf Guard,Feuille Garde,Fogliamanto,Floraschild,Defensa Hoja,리프가드,リーフガード,Leaf Guard
Klutz,Maladresse,Impaccio,Tollpatsch,Zoquete,서투름,ぶきよう,Klutz
Mold Breaker,Brise Moule,Rompiforma,Überbrückung,Rompemoldes,틀깨기,かたやぶり,Mold Breaker
Super Luck,Chanceux,Supersorte,Glückspilz,Afortunado,대운,きょううん,Super Luck
Aftermath,Boom Final,Scoppio,Finalschlag,Detonación,유폭,ゆうばく,Aftermath
Anticipation,Anticipation,Presagio,Vorahnung,Anticipación,위험예지,きけんよち,Anticipation
Forewarn,Prédiction,Premonizione,Vorwarnung,Alerta,예지몽,よちむ,Forewarn
Unaware,Inconscient,Imprudenza,Unkenntnis,Ignorante,천진,てんねん,Unaware
Tinted Lens,Lentiteintée,Lentifumé,Aufwertung,Cromolente,색안경,いろめがね,Tinted Lens
Filter,Filtre,Filtro,Filter,Filtro,필터,フィルター,Filter
Slow Start,Début Calme,Lentoinizio,Saumselig,Inicio Lento,슬로스타트,スロースタート,Slow Start
Scrappy,Querelleur,Nervisaldi,Rauflust,Intrépido,배짱,きもったま,Scrappy
Storm Drain,Lavabo,Acquascolo,Sturmsog,Colector,마중물,よびみず,Storm Drain
Ice Body,Corps Gel,Corpogelo,Eishaut,Gélido,아이스바디,アイスボディ,Ice Body
Solid Rock,Solide Roc,Solidroccia,Felskern,Roca Sólida,하드록,ハードロック,Solid Rock
Snow Warning,Alerte Neige,Scendineve,Hagelalarm,Nevada,눈퍼뜨리기,ゆきふらし,Snow Warning
Honey Gather,Cherche Miel,Mielincetta,Honigmaul,Recogemiel,꿀모으기,みつあつめ,Honey Gather
Frisk,Fouille,Indagine,Schnüffler,Cacheo,통찰,おみとおし,Frisk
Reckless,Téméraire,Temerarietà,Achtlos,Audaz,이판사판,すてみ,Reckless
Multitype,Multi-Type,Multitipo,Variabilität,Multitipo,멀티타입,マルチタイプ,Multitype
Flower Gift,Don Floral,Regalfiore,Pflanzengabe,Don Floral,플라워기프트,フラワーギフト,Flower Gift
Bad Dreams,Mauvais Rêve,Sogniamari,Alptraum,Mal Sueño,나이트메어,ナイトメア,Bad Dreams
Pickpocket,Pickpocket,Arraffalesto,Langfinger,Hurto,나쁜손버릇,わるいてぐせ,Pickpocket
Sheer Force,Sans Limite,Forzabruta,Rohe Gewalt,Potencia Bruta,우격다짐,ちからずく,Sheer Force
Contrary,Contestation,Inversione,Umkehrung,Respondón,심술꾸러기,あまのじゃく,Contrary
Unnerve,Tension,Agitazione,Anspannung,Nerviosismo,긴장감,きんちょうかん,Unnerve
Defiant,Acharné,Agonismo,Siegeswille,Competitivo,오기,まけんき,Defiant
Defeatist,Défaitiste,Sconforto,Schwächling,Flaqueza,무기력,よわき,Defeatist
Cursed Body,Corps Maudit,Corpofunesto,Tastfluch,Cuerpo Maldito,저주받은바디,のろわれボディ,Cursed Body
Healer,Cœur Soin,Curacuore,Heilherz,Alma Cura,치유의마음,いやしのこころ,Healer
Friend Guard,Garde-Ami,Amicoscudo,Freundeshut,Compiescolta,프렌드가드,フレンドガード,Friend Guard
Weak Armor,Armurouillée,Sottilguscio,Bruchrüstung,Armadura Frágil,깨어진갑옷,くだけるよろい,Weak Armor
Heavy Metal,Heavy Metal,Metalpesante,Schwermetall,Metal Pesado,헤비메탈,ヘヴィメタル,Heavy Metal
Light Metal,Light Metal,Metalleggero,Leichtmetall,Metal Liviano,라이트메탈,ライトメタル,Light Metal
Multiscale,Multiécaille,Multisquame,Multischuppe,Multiescamas,멀티스케일,マルチスケイル,Multiscale
Toxic Boost,Rage Poison,Velenimpeto,Giftwahn,Ímpetu Tóxico,독폭주,どくぼうそう,Toxic Boost
Flare Boost,Rage Brûlure,Bruciaimpeto,Hitzewahn,Ímpetu Ardiente,열폭주,ねつぼうそう,Flare Boost
Harvest,Récolte,Coglibacche,Reiche Ernte,Cosecha,수확,しゅうかく,Harvest
Telepathy,Télépathe,Telepatia,Telepathie,Telepatía,텔레파시,テレパシー,Telepathy
Moody,Lunatique,Altalena,Gefühlswippe,Veleta,변덕쟁이,ムラっけ,Moody
